[0mGET / [33m404[0m 2.826 ms - 139[0m
[0mGET /add [33m404[0m 0.907 ms - 142[0m
[0mGET /api/product [32m200[0m 2.783 ms - 1198[0m
[0mGET /api/product [32m200[0m 3.421 ms - 1198[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.636 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.307 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.643 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.159 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.734 ms - 208[0m
[0mGET /api/products [32m200[0m 3.306 ms - 1198[0m
[0mGET /api/products [36m304[0m 2.265 ms - -[0m
[0mGET /api/products [36m304[0m 0.573 ms - -[0m
[0mGET /api/products [36m304[0m 0.737 ms - -[0m
[0mGET /api/products [36m304[0m 0.770 ms - -[0m
[0mGET /api/products [36m304[0m 0.475 ms - -[0m
[0mGET /api/products [36m304[0m 0.669 ms - -[0m
[0mGET /api/products [36m304[0m 0.782 ms - -[0m
[0mGET /api/products [36m304[0m 1.151 ms - -[0m
[0mGET /api/products [36m304[0m 0.980 ms - -[0m
[0mGET /api/products [36m304[0m 0.899 ms - -[0m
[0mGET /api/products [36m304[0m 0.638 ms - -[0m
[0mGET /api/products [36m304[0m 0.727 ms - -[0m
[0mGET /api/products [36m304[0m 0.322 ms - -[0m
[0mGET /api/products [36m304[0m 0.537 ms - -[0m
[0mGET /api/products [36m304[0m 0.364 ms - -[0m
[0mGET /api/products [36m304[0m 0.476 ms - -[0m
[0mGET /api/products [36m304[0m 0.416 ms - -[0m
[0mGET /api/products [36m304[0m 0.458 ms - -[0m
[0mGET /api/products [36m304[0m 0.299 ms - -[0m
[0mGET /api/products [36m304[0m 0.549 ms - -[0m
[0mGET /api/products [36m304[0m 0.486 ms - -[0m
[0mGET /api/products [36m304[0m 0.498 ms - -[0m
[0mGET /api/products [36m304[0m 0.290 ms - -[0m
[0mGET /api/products [36m304[0m 0.263 ms - -[0m
[0mGET /api/products [36m304[0m 0.379 ms - -[0m
[0mGET /api/products [36m304[0m 0.523 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.252 ms - -[0m
[0mGET /api/products [32m200[0m 6.275 ms - 1181[0m
[0mGET /api/products [36m304[0m 0.903 ms - -[0m
[0mGET /api/products [36m304[0m 4.574 ms - -[0m
[0mGET /api/products [36m304[0m 1.008 ms - -[0m
[0mGET /api/products [36m304[0m 0.337 ms - -[0m
[0mGET /api/products [36m304[0m 0.782 ms - -[0m
[0mGET /api/products [36m304[0m 0.850 ms - -[0m
[0mGET /api/products [36m304[0m 0.727 ms - -[0m
[0mGET /api/products [36m304[0m 0.351 ms - -[0m
[0mGET /api/products [36m304[0m 0.434 ms - -[0m
[0mGET /api/products [36m304[0m 0.716 ms - -[0m
[0mGET /api/products [36m304[0m 0.795 ms - -[0m
[0mGET /api/products [36m304[0m 0.688 ms - -[0m
[0mGET /api/products [36m304[0m 0.513 ms - -[0m
[0mGET /api/products [36m304[0m 0.907 ms - -[0m
[0mGET /api/products [36m304[0m 0.521 ms - -[0m
[0mGET /api/products [36m304[0m 0.299 ms - -[0m
[0mGET /api/products [36m304[0m 0.359 ms - -[0m
[0mGET /api/products [36m304[0m 0.422 ms - -[0m
[0mGET /api/products [36m304[0m 5.654 ms - -[0m
[0mGET /api/products [36m304[0m 1.342 ms - -[0m
[0mGET /api/products [36m304[0m 0.370 ms - -[0m
[0mGET /api/products [36m304[0m 0.733 ms - -[0m
[0mGET /api/products [36m304[0m 0.486 ms - -[0m
[0mGET /api/products [36m304[0m 0.487 ms - -[0m
[0mGET /api/products [36m304[0m 0.371 ms - -[0m
[0mGET /api/products [36m304[0m 0.795 ms - -[0m
[0mGET /api/products [36m304[0m 0.667 ms - -[0m
[0mGET /api/products [36m304[0m 0.918 ms - -[0m
[0mGET /api/products [36m304[0m 1.220 ms - -[0m
[0mGET /api/products [36m304[0m 0.693 ms - -[0m
[0mGET /api/products [36m304[0m 0.525 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 2.654 ms - 208[0m
[0mGET /api/products [36m304[0m 0.321 ms - -[0m
[0mGET /api/products [36m304[0m 3.431 ms - -[0m
[0mGET /api/products [36m304[0m 0.575 ms - -[0m
[0mGET /api/products [36m304[0m 0.319 ms - -[0m
[0mGET /api/products [36m304[0m 0.482 ms - -[0m
[0mGET /api/products [36m304[0m 0.506 ms - -[0m
[0mGET /api/products [36m304[0m 0.330 ms - -[0m
[0mGET /api/products [36m304[0m 0.735 ms - -[0m
[0mGET /api/products [36m304[0m 0.332 ms - -[0m
[0mGET /api/products [36m304[0m 0.439 ms - -[0m
[0mGET /api/products [36m304[0m 0.405 ms - -[0m
[0mGET /api/products [36m304[0m 0.859 ms - -[0m
[0mGET /api/products [36m304[0m 0.304 ms - -[0m
[0mGET /api/products [36m304[0m 0.365 ms - -[0m
[0mGET /api/products [36m304[0m 0.316 ms - -[0m
[0mGET /api/products [36m304[0m 0.600 ms - -[0m
[0mGET /api/products [36m304[0m 0.470 ms - -[0m
[0mGET /api/products [36m304[0m 0.491 ms - -[0m
[0mGET /api/products [36m304[0m 0.500 ms - -[0m
[0mGET /api/products [36m304[0m 0.361 ms - -[0m
[0mGET /api/products [36m304[0m 0.421 ms - -[0m
[0mGET /api/products [36m304[0m 0.308 ms - -[0m
[0mGET /api/products [36m304[0m 0.517 ms - -[0m
[0mGET /api/products [36m304[0m 0.502 ms - -[0m
[0mGET /api/products [36m304[0m 0.404 ms - -[0m
[0mGET /api/products [36m304[0m 0.456 ms - -[0m
[0mGET /api/products [36m304[0m 0.463 ms - -[0m
[0mGET /api/products [36m304[0m 0.435 ms - -[0m
[0mGET /api/products [36m304[0m 0.578 ms - -[0m
[0mGET /api/products [36m304[0m 0.593 ms - -[0m
[0mGET /api/products [36m304[0m 0.478 ms - -[0m
[0mGET /api/products [36m304[0m 0.448 ms - -[0m
[0mGET /api/products [36m304[0m 0.547 ms - -[0m
[0mGET /api/products [36m304[0m 0.448 ms - -[0m
[0mGET /api/products [36m304[0m 0.457 ms - -[0m
[0mGET /api/products [36m304[0m 0.397 ms - -[0m
[0mGET /api/products [36m304[0m 0.351 ms - -[0m
[0mGET /api/products [36m304[0m 0.300 ms - -[0m
[0mGET /api/products [36m304[0m 0.486 ms - -[0m
[0mGET /api/products [36m304[0m 0.462 ms - -[0m
[0mGET /api/products [36m304[0m 0.763 ms - -[0m
[0mGET /api/products [36m304[0m 0.312 ms - -[0m
[0mGET /api/products [36m304[0m 0.427 ms - -[0m
[0mGET /api/products [36m304[0m 0.465 ms - -[0m
[0mGET /api/products [36m304[0m 0.434 ms - -[0m
[0mGET /api/products [36m304[0m 0.421 ms - -[0m
[0mGET /api/products [36m304[0m 0.453 ms - -[0m
[0mGET /api/products [36m304[0m 0.574 ms - -[0m
[0mGET /api/products [36m304[0m 0.389 ms - -[0m
[0mGET /api/products [36m304[0m 0.508 ms - -[0m
[0mGET /api/products [36m304[0m 0.268 ms - -[0m
[0mGET /api/products [36m304[0m 0.363 ms - -[0m
[0mGET /api/products [36m304[0m 0.542 ms - -[0m
[0mGET /api/products [36m304[0m 0.423 ms - -[0m
[0mGET /api/products [36m304[0m 0.301 ms - -[0m
[0mGET /api/products [36m304[0m 0.363 ms - -[0m
[0mGET /api/products [36m304[0m 0.533 ms - -[0m
[0mGET /api/products [36m304[0m 0.363 ms - -[0m
[0mGET /api/products [36m304[0m 0.403 ms - -[0m
[0mGET /api/products [36m304[0m 0.555 ms - -[0m
[0mGET /api/products [36m304[0m 0.332 ms - -[0m
[0mGET /api/products [36m304[0m 0.405 ms - -[0m
[0mGET /api/products [36m304[0m 0.237 ms - -[0m
[0mGET /api/products [36m304[0m 0.403 ms - -[0m
[0mGET /api/products [36m304[0m 0.360 ms - -[0m
[0mGET /api/products [36m304[0m 0.363 ms - -[0m
[0mGET /api/products [36m304[0m 0.431 ms - -[0m
[0mGET /api/products [36m304[0m 0.379 ms - -[0m
[0mGET /api/products [36m304[0m 0.288 ms - -[0m
[0mGET /api/products [36m304[0m 0.397 ms - -[0m
[0mGET /api/products [36m304[0m 0.556 ms - -[0m
[0mGET /api/products [36m304[0m 0.547 ms - -[0m
[0mGET /api/products [36m304[0m 0.461 ms - -[0m
[0mGET /api/products [36m304[0m 0.384 ms - -[0m
[0mGET /api/products [36m304[0m 0.467 ms - -[0m
[0mGET /api/products [36m304[0m 0.628 ms - -[0m
[0mGET /api/products [36m304[0m 0.465 ms - -[0m
[0mGET /api/products [36m304[0m 0.426 ms - -[0m
[0mGET /api/products [36m304[0m 0.394 ms - -[0m
[0mGET /api/products [36m304[0m 0.521 ms - -[0m
[0mGET /api/products [36m304[0m 0.453 ms - -[0m
[0mGET /api/products [36m304[0m 0.429 ms - -[0m
[0mGET /api/products [36m304[0m 0.293 ms - -[0m
[0mGET /api/products [36m304[0m 0.450 ms - -[0m
[0mGET /api/products [36m304[0m 0.221 ms - -[0m
[0mGET /api/products [36m304[0m 0.439 ms - -[0m
[0mGET /api/products [36m304[0m 0.312 ms - -[0m
[0mGET /api/products [36m304[0m 0.346 ms - -[0m
[0mGET /api/products [36m304[0m 0.494 ms - -[0m
[0mGET /api/products [36m304[0m 0.445 ms - -[0m
[0mGET /api/products [36m304[0m 0.324 ms - -[0m
[0mGET /api/products [36m304[0m 0.449 ms - -[0m
[0mGET /api/products [36m304[0m 0.266 ms - -[0m
[0mGET /api/products [36m304[0m 0.429 ms - -[0m
[0mGET /api/products [36m304[0m 0.466 ms - -[0m
[0mGET /api/products [36m304[0m 0.411 ms - -[0m
[0mGET /api/products [36m304[0m 0.326 ms - -[0m
[0mGET /api/products [36m304[0m 0.234 ms - -[0m
[0mGET /api/products [36m304[0m 0.274 ms - -[0m
[0mGET /api/products [36m304[0m 0.492 ms - -[0m
[0mGET /api/products [36m304[0m 0.383 ms - -[0m
[0mGET /api/products [36m304[0m 0.410 ms - -[0m
